,year,gun_law_rank,state,grade,gun_death_rank,death_rate_per_capita,percentage
0,2018,37,Alabama,F,2,22.9,50
1,2018,44,Alaska,F,1,24.5,50
2,2018,46,Arizona,F,18,15.7,50
3,2018,41,Arkansas,F,7,20.2,50
4,2018,1,California,A,44,7.8,95
5,2018,15,Colorado,C,24,13.4,75
6,2018,3,Connecticut,A-,46,5.1,92
7,2018,11,Delaware,B,36,11.6,85
8,2018,19,Florida,C-,28,12.3,72
9,2018,34,Georgia,F,19,15.4,50
10,2018,7,Hawaii,A-,50,2.4,92
11,2018,48,Idaho,F,15,16.4,50
12,2018,8,Illinois,B+,31,12.1,88
13,2018,26,Indiana,D-,20,15.2,62
14,2018,16,Iowa,C,41,9,75
15,2018,45,Kansas,F,17,15.9,50
16,2018,43,Kentucky,F,16,16.2,50
17,2018,30,Louisiana,F,4,21.6,50
18,2018,36,Maine,F,35,11.6,50
19,2018,4,Maryland,A-,29,12.3,92
20,2018,5,Massachusetts,A-,49,3.7,92
21,2018,16,Michigan,C,37,11.2,75
22,2018,13,Minnesota,C+,43,8.2,78
23,2018,50,Mississippi,F,5,21.5,50
24,2018,47,Missouri,F,6,21.3,50
25,2018,38,Montana,F,3,22.6,50
26,2018,20,Nebraska,C-,42,8.3,72
27,2018,25,Nevada,D,14,16.7,65
28,2018,33,New Hampshire,F,40,10.3,50
29,2018,2,New Jersey,A,45,5.3,95
30,2018,30,New Mexico,F,10,18.5,50
31,2018,6,New York,A-,48,3.7,92
32,2018,24,North Carolina,D,23,13.6,65
33,2018,38,North Dakota,F,25,13.2,50
34,2018,22,Ohio,D,22,13.7,65
35,2018,29,Oklahoma,F,13,17.2,50
36,2018,14,Oregon,C+,30,12.1,78
37,2018,12,Pennsylvania,C+,26,12.4,78
38,2018,9,Rhode Island,B+,47,3.8,88
39,2018,30,South Carolina,F,12,17.6,50
40,2018,42,South Dakota,F,33,11.8,50
41,2018,27,Tennessee,D-,11,18.4,62
42,2018,34,Texas,F,27,12.4,50
43,2018,28,Utah,D-,21,14,62
44,2018,21,Vermont,D+,34,11.8,68
45,2018,22,Virginia,D,32,11.9,65
46,2018,10,Washington,B+,38,11.1,88
47,2018,38,West Virginia,F,9,18.6,50
48,2018,18,Wisconsin,C-,39,10.5,72
49,2018,48,Wyoming,F,8,18.7,50
50,2017,36,Alabama,F,2,21.4,50
51,2017,44,Alaska,F,1,23,50
52,2017,47,Arizona,F,16,15.2,50
53,2017,39,Arkansas,F,9,17.7,50
54,2017,1,California,A,43,7.9,95
55,2017,15,Colorado,C,20,14.3,75
56,2017,3,Connecticut,A-,46,4.6,92
57,2017,11,Delaware,B,37,10.9,85
58,2017,26,Florida,F,26,12.6,50
59,2017,32,Georgia,F,17,14.9,50
60,2017,7,Hawaii,A-,47,4.5,92
61,2017,46,Idaho,F,19,14.6,50
62,2017,8,Illinois,B+,34,11.6,88
63,2017,23,Indiana,D-,18,14.9,62
64,2017,18,Iowa,C-,39,9.2,72
65,2017,48,Kansas,F,23,13.3,50
66,2017,42,Kentucky,F,13,17.5,50
67,2017,43,Louisiana,F,3,21.2,50
68,2017,35,Maine,F,42,8.2,50
69,2017,6,Maryland,A-,32,11.8,92
70,2017,4,Massachusetts,A-,50,3.4,92
71,2017,16,Michigan,C,27,12.2,75
72,2017,12,Minnesota,C+,44,7.6,78
73,2017,50,Mississippi,F,4,19.8,50
74,2017,48,Missouri,F,7,18.8,50
75,2017,37,Montana,F,6,19,50
76,2017,19,Nebraska,D,40,9.1,65
77,2017,22,Nevada,D,15,16.7,65
78,2017,31,New Hampshire,F,38,9.3,50
79,2017,2,New Jersey,A-,45,5.5,92
80,2017,29,New Mexico,F,8,18.2,50
81,2017,5,New York,A-,48,4.4,92
82,2017,25,North Carolina,D-,21,13.6,62
83,2017,37,North Dakota,F,30,11.9,50
84,2017,21,Ohio,D,25,12.9,65
85,2017,27,Oklahoma,F,5,19.6,50
86,2017,14,Oregon,C,33,11.8,75
87,2017,13,Pennsylvania,C,31,11.9,75
88,2017,9,Rhode Island,B+,49,4,88
89,2017,29,South Carolina,F,10,17.7,50
90,2017,40,South Dakota,F,22,13.5,50
91,2017,24,Tennessee,D-,14,17,62
92,2017,32,Texas,F,28,12.1,50
93,2017,27,Utah,F,24,12.9,50
94,2017,41,Vermont,F,36,11,50
95,2017,20,Virginia,D,29,12,65
96,2017,10,Washington,B,41,9,85
97,2017,32,West Virginia,F,12,17.5,50
98,2017,17,Wisconsin,C-,35,11.4,72
99,2017,45,Wyoming,F,11,17.5,50
100,2016,1,California,A,43,,95
101,2016,2,Connecticut,A-,46,,92
102,2016,3,New Jersey,A-,45,,92
103,2016,4,Massachusetts,A-,50,,92
104,2016,5,Maryland,A-,27,,92
105,2016,5,New York,A-,48,,92
106,2016,7,Hawaii,A-,49,,92
107,2016,8,Illinois,B+,39,,88
